THERMO ALL
   300.000  1000.000  5000.000
H                 L 7/88H   1               G   200.000  3500.000  1000.000    1
CH3NHNH*          NL0512H   5C   1N   2E  -1L    200.00  5000.00  1000.00      1
+4.63174083E+00+1.47871383E-02-5.60045843E-06+9.80256309E-10-6.49014119E-14    2
+1.00601246E+04-2.68293434E+01+5.04587002E+00-3.20775711E-03+4.93020757E-05    3
-5.82273135E-08+2.18060409E-11+1.07626163E+04-2.48866720E+01                   4
CH2CHOOH   4/25/ 6 thermC   2H   4O   2    0G   300.000  5000.000 1397.000     1
 1.15749951e+01 8.09909174e-03-2.81808668e-06 4.42697954e-10-2.58998042e-14    2
-8.85355935e+03-3.43859117e+01 1.35644398e+00 3.37002447e-02-2.75988500e-05    3
 1.14222854e-08-1.89488886e-12-5.50499964e+03 1.98354466e+01                   4
CHCHOOH    4/25/ 6 thermC   2H   3O   2    0G   300.000  5000.000 1398.000     1
 1.14545496e+01 5.70488492e-03-2.00315570e-06 3.16596832e-10-1.86008264e-14    2
 2.12557351e+04-3.18525958e+01 2.29523631e+00 3.00886042e-02-2.72416044e-05    3
 1.22702909e-08-2.18203315e-12 2.41142608e+04 1.62401413e+01                   4
CH*CH2NHCH2CHO NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.30164816E+01 2.80109857E-02-1.08741014E-05 1.93802554E-09-1.30043635E-13    2
-1.16546837E+04-2.48070328E+01 5.42040565E+00 1.88068691E-02 6.82656239E-05    3
-1.02615169E-07 4.20518143E-11-8.15501883E+03 2.15806945E+01                   4
CH2CH*NCH2     NL0512   H   6C   3N   1O   2G    200.00   5000.00 1000.00      1
 1.10263776E+01 1.92266713E-02-7.36564355E-06 1.30050347E-09-8.66782140E-14    2
 1.48722617E+04-2.21910608E+01 3.35068539E+00 2.94352732E-02 1.01622407E-05    3
-3.60568146E-08 1.71869326E-11 1.74736591E+04 1.99785496E+01                   4
CH2CH*NHCH2CHO NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.40465661E+01 2.66858117E-02-1.02641634E-05 1.81759017E-09-1.21404761E-13    2
-1.27783905E+04-3.12450536E+01 4.01476630E+00 3.63117104E-02 2.38107787E-05    3
-5.84599747E-08 2.64529437E-11-9.18082726E+03 2.48175037E+01                   4
CH2CH*OCH2CHNH NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.40062755E+01 2.67439268E-02-1.02921034E-05 1.82323617E-09-1.21815680E-13    2
-1.00990260E+04-3.11807636E+01 4.33637567E+00 3.12375346E-02 3.92601547E-05    3
-7.58887531E-08 3.31854325E-11-6.44480528E+03 2.39032338E+01                   4
CH2CH2N*CH2CHO NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.43298921E+01 2.66279222E-02-1.02932659E-05 1.82885000E-09-1.22439348E-13    2
-7.56828280E+02-3.22917241E+01 4.34641135E+00 3.58416230E-02 2.48370467E-05    3
-5.96169809E-08 2.69284262E-11 2.84302255E+03 2.35913156E+01                   4
CH2CH2NCH*     NL0512   H   6C   3N   1O   2G    200.00   5000.00 1000.00      1
 1.07415634E+01 1.96049391E-02-7.54215785E-06 1.33561647E-09-8.92082500E-14    2
 1.17770921E+04-2.02938447E+01 4.55218264E+00 2.10948298E-02 2.80592757E-05    3
-5.21784900E-08 2.24998609E-11 1.42023644E+04 1.53464850E+01                   4
CH2CH2NHCH*CHO NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.39177909E+01 2.69352936E-02-1.03947453E-05 1.84498100E-09-1.23437476E-13    2
-1.21139348E+04-3.08542226E+01 4.31928289E+00 3.27643759E-02 3.32594468E-05    3
-6.81791196E-08 2.99826668E-11-8.51476305E+03 2.35875495E+01                   4
CH2CH2OCH*CHNH NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.39841286E+01 2.68473912E-02-1.03540469E-05 1.83694761E-09-1.22862498E-13    2
-7.49192309E+03-3.12875790E+01 4.93155036E+00 2.80235738E-02 4.55169594E-05    3
-8.10850759E-08 3.47748839E-11-3.91850160E+03 2.10288051E+01                   4
CH2CH2OCH2CHN* NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.38305676E+01 2.72323278E-02-1.05645345E-05 1.88172948E-09-1.26204325E-13    2
 4.68495732E+03-2.99185206E+01 5.33303875E+00 2.57673014E-02 4.93770536E-05    3
-8.35210041E-08 3.52644673E-11 8.18787198E+03 1.98723445E+01                   4
CH2CHCHhO      NL0512   H   5C   3O   3    0G    200.00   5000.00 1000.00      1
 1.13317066E+01 1.67319420E-02-6.43469628E-06 1.13960394E-09-7.61353298E-14    2
-6.25190487E+03-2.51050816E+01 3.08845462E+00 2.74265239E-02 1.45812538E-05    3
-4.25715682E-08 2.01523137E-11-3.49086614E+03 2.01343963E+01                   4
N*CH2CH2OCHCH2 NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.31127368E+01 2.78836158E-02-1.08125627E-05 1.92537665E-09-1.29108102E-13    2
 2.83867075E+01-2.47108351E+01 5.65560427E+00 1.63244277E-02 7.64947642E-05    3
-1.12744930E-07 4.62242315E-11 3.53914880E+03 2.13180178E+01                   4
CH2NOOH        NL0512   H   3C   1N   1O   2G    200.00   5000.00 1000.00      1
 7.17582349E+00 9.79263705E-03-3.71946961E-06 6.52992770E-10-4.33523400E-14    2
 6.82963103E+03-7.13181609E+00 3.15036645E+00 1.35715816E-02 1.15310867E-05    3
-2.65245945E-08 1.21229787E-11 8.23708842E+03 1.52814276E+01                   4
CH2OCH*CH2NCH2 NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.35820823E+01 2.73236615E-02-1.05637153E-05 1.87720255E-09-1.25695193E-13    2
-8.81756260E+03-2.94341643E+01 4.47710974E+00 2.88018273E-02 4.41123322E-05    3
-7.93251300E-08 3.39947812E-11-5.21935493E+03 2.31601299E+01                   4
CH2OCH2CH*NCH2 NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.34620945E+01 2.74988677E-02-1.06479392E-05 1.89416533E-09-1.26924720E-13    2
-6.99738127E+03-2.87092643E+01 4.97554314E+00 2.60642602E-02 4.88869557E-05    3
-8.27593539E-08 3.48786455E-11-3.49531052E+03 2.10252758E+01                   4
CH2OCH2CH2NCH* NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.30784904E+01 2.78970237E-02-1.08131229E-05 1.92491950E-09-1.29051131E-13    2
-9.00870949E+03-2.61182406E+01 6.02328824E+00 1.85725386E-02 6.44918395E-05    3
-9.64751511E-08 3.93113397E-11-5.70056608E+03 1.72066346E+01                   4
CH2OCHCH*      NL0512   H   5C   3O   3    0G    200.00   5000.00 1000.00      1
 1.12483668E+01 1.61273413E-02-6.14165814E-06 1.08005797E-09-7.17860356E-14    2
-2.66635615E+03-2.21385221E+01 3.92166702E+00 2.81579238E-02 3.49502879E-06    3
-2.69389309E-08 1.35880864E-11-3.04097256E+02 1.75373003E+01                   4
CHNOOH         NL0512   H   2C   1N   1O   2G    200.00   5000.00 1000.00      1
 7.80042897E+00 6.40552192E-03-2.40515771E-06 4.18901008E-10-2.76544439E-14    2
 3.39008772E+04-9.43082516E+00 2.60123962E+00 2.34626502E-02-2.31820252E-05    3
 1.10678507E-08-1.76655034E-12 3.51793443E+04 1.66965104E+01                   4
cyMeta*Morph2yl NL0512  H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.44936260E+01 2.84174553E-02-1.10130662E-05 1.96075052E-09-1.31481905E-13    2
-1.75139579E+04-4.61749827E+01 2.85460413E+00 3.47108929E-02 4.58139450E-05    3
-8.84256420E-08 3.87426690E-11-1.31631576E+04 1.99033209E+01                   4
cyMeta*Morph4yl NL0512  H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.40033433E+01 2.92910380E-02-1.14606805E-05 2.05376880E-09-1.38349845E-13    2
-1.79211949E+04-4.49087515E+01 3.48965388E+00 2.51688611E-02 7.13937282E-05    3
-1.14226316E-07 4.78915530E-11-1.35236855E+04 1.71376235E+01                   4
cyMeta*Morph5yl NL0512  H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.44092626E+01 2.85603054E-02-1.10876144E-05 1.97658231E-09-1.32672377E-13    2
-1.80920027E+04-4.64954956E+01 3.05337416E+00 3.22718540E-02 5.17972652E-05    3
-9.39861692E-08 4.05573759E-11-1.37222731E+04 1.85841574E+01                   4
cyMeta*Morph6yl NL0512  H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.42811521E+01 2.87517833E-02-1.11807730E-05 1.99549274E-09-1.34050797E-13    2
-1.55544397E+04-4.59761819E+01 3.31230094E+00 2.89368322E-02 6.08024541E-05    3
-1.03344033E-07 4.39751277E-11-1.11814296E+04 1.76774595E+01                   4
cyMetaOOMorphyl NL0512  H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.34256646E+01 3.05058652E-02-1.19859435E-05 2.15387694E-09-1.45372407E-13    2
-2.02548603E+04-4.43498328E+01 3.19764079E+00 2.28944790E-02 7.92420820E-05    3
-1.21708190E-07 5.02915820E-11-1.57771252E+04 1.69491455E+01                   4
cyOrtho*Morph3yl NL0512 H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.43813934E+01 2.85914794E-02-1.11005523E-05 1.97894351E-09-1.32831719E-13    2
-1.95955185E+04-4.60547527E+01 2.77886114E+00 3.42731564E-02 4.67991048E-05    3
-8.88417849E-08 3.86756711E-11-1.52115669E+04 2.00076157E+01                   4
cyOrtho*Morph4yl NL0512 H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.40670573E+01 2.92187586E-02-1.14295978E-05 2.04788683E-09-1.37939904E-13    2
-1.85486652E+04-4.48488250E+01 3.70708125E+00 2.43215815E-02 7.30279111E-05    3
-1.15752226E-07 4.84308955E-11-1.41794651E+04 1.64811958E+01                   4
cyOrtho*Morph5yl NL0512 H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.43585773E+01 2.86262145E-02-1.11175743E-05 1.98241316E-09-1.33085330E-13    2
-1.97719027E+04-4.64166304E+01 2.87434461E+00 3.32590726E-02 4.94614281E-05    3
-9.15756165E-08 3.96642141E-11-1.53885119E+04 1.92027980E+01                   4
cyOrtho*Morph6yl NL0512 H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.43413148E+01 2.87036271E-02-1.11638036E-05 1.99264499E-09-1.33866837E-13    2
-1.73152303E+04-4.62804717E+01 2.87622151E+00 3.20463318E-02 5.36776820E-05    3
-9.64406960E-08 4.15481657E-11-1.28852074E+04 1.95191682E+01                   4
cyOrthoOOMorphyl NL0512 H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.34466865E+01 3.04892931E-02-1.19806733E-05 2.15311303E-09-1.45330662E-13    2
-2.11677212E+04-4.48218647E+01 2.95386103E+00 2.44607933E-02 7.56095403E-05    3
-1.18042498E-07 4.89435730E-11-1.66509885E+04 1.76572080E+01                   4
cyPara*Morph2yl NL0512  H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.47102177E+01 2.83961643E-02-1.10519010E-05 1.97340093E-09-1.32600818E-13    2
-3.64746991E+03-4.78982998E+01 2.55437348E+00 3.78704072E-02 3.80416173E-05    3
-8.02865143E-08 3.56803063E-11 7.87841849E+02 2.04920295E+01                   4
cyParaOOMorphyl NL0512  H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.36300476E+01 3.04519141E-02-1.19984403E-05 2.15997110E-09-1.45956292E-13    2
-8.87940963E+03-4.56742592E+01 2.79542102E+00 2.73891189E-02 6.79938461E-05    3
-1.10279161E-07 4.61586986E-11-4.35342225E+03 1.81096207E+01                   4
NCHOOH        NL0512    H   2C   1N   1O   2G    200.00   5000.00 1000.00      1
 7.10570171E+00 7.19161595E-03-2.74797378E-06 4.84767950E-10-3.23061095E-14    2
 1.51061797E+04-6.07644452E+00 3.74118310E+00 1.03240545E-02 9.72734050E-06    3
-2.15309443E-08 9.73393078E-12 1.62918435E+04 1.26861875E+01                   4
NHCH*CH2OCHCH2 NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.40550909E+01 2.66804501E-02-1.02631256E-05 1.81757914E-09-1.21414362E-13    2
-6.55580797E+03-3.17317087E+01 3.32439456E+00 3.39748652E-02 3.85084033E-05    3
-7.87538466E-08 3.50903365E-11-2.64736165E+03 2.87460439E+01                   4
NHCH*CHO       NL0512   H   4C   2N   1O   3G    200.00   5000.00 1000.00      1
 1.08834987E+01 1.39364479E-02-5.36548409E-06 9.51136725E-10-6.35927285E-14    2
-7.61189374E+03-1.96122436E+01 4.44731671E+00 2.09870104E-02 1.46881216E-05    3
-3.66476905E-08 1.68526989E-11-5.37874098E+03 1.60627465E+01                   4
NHCH2CH*OCHCH2 NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.41215687E+01 2.66566036E-02-1.02636180E-05 1.81883384E-09-1.21552853E-13    2
-9.73098248E+03-3.18788658E+01 4.28533096E+00 2.91580811E-02 4.81909202E-05    3
-8.74330598E-08 3.79872753E-11-5.95766516E+03 2.45406587E+01                   4
NHCH2CH2OCHCH* NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.37181650E+01 2.71811666E-02-1.05059024E-05 1.86673563E-09-1.24990383E-13    2
-3.96420344E+03-2.97215086E+01 4.69972662E+00 2.61459466E-02 5.25333871E-05    3
-8.91156072E-08 3.78427651E-11-3.08411468E+02 2.29044430E+01                   4
NHCHCHO       NL0512    H   3C   2N   1O   1G    200.00   5000.00 1000.00      1
 6.06110214E+00 1.17315660E-02-4.58245457E-06 8.20065433E-10-5.51835208E-14    2
-6.71499719E+03-3.93068633E+00 3.66909704E+00 5.30244554E-03 3.07387433E-05    3
-4.26415871E-08 1.68900909E-11-5.41456528E+03 1.16018000E+01                   4
NHCHOOH       NL0512    H   3C   1N   1O   2G    200.00   5000.00 1000.00      1
 6.97204150E+00 9.85204326E-03-3.71095118E-06 6.47859126E-10-4.28456257E-14    2
-8.50754478E+03-6.04757205E+00 3.58188558E+00 9.23867044E-03 2.18529170E-05    3
-3.66413746E-08 1.56809911E-11-7.16056328E+03 1.36940577E+01                   4
OCH*CH2NHCHCH2 NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.44473084E+01 2.66987605E-02-1.02498668E-05 1.81283474E-09-1.20987251E-13    2
-9.81285088E+03-3.58238308E+01 2.28019125E+00 4.30569383E-02 1.78101658E-05    3
-5.83943085E-08 2.78060133E-11-5.72981492E+03 3.09016390E+01                   4
OCH*CHNH      NL0512    H   4C   2N   1O   3G    200.00   5000.00 1000.00      1
 1.11063015E+01 1.42173081E-02-5.48184513E-06 9.72926411E-10-6.51105684E-14    2
-4.83909000E+03-2.36269923E+01 2.97333270E+00 2.66600442E-02 8.98499815E-06    3
-3.50419505E-08 1.71598540E-11-2.20140198E+03 2.05640924E+01                   4
OCH2CH*NHCHCH2 NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.45742148E+01 2.66561292E-02-1.02535445E-05 1.81599074E-09-1.21318258E-13    2
-8.57671485E+03-3.64424404E+01 3.02570077E+00 4.00653041E-02 2.30154756E-05    3
-6.24782673E-08 2.90138138E-11-4.59418218E+03 2.74144568E+01                   4
OCH2CH2N*CHCH2 NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.48058721E+01 2.66024711E-02-1.02732732E-05 1.82428256E-09-1.22094157E-13    2
 6.45678993E+03-3.74286417E+01 3.00050291E+00 4.05458330E-02 2.31961795E-05    3
-6.35628437E-08 2.96284231E-11 1.05119923E+04 2.77780948E+01                   4
OCH2CH2NHCHCH* NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.43367527E+01 2.70324643E-02-1.04397282E-05 1.85404209E-09-1.24100858E-13    2
-3.52196182E+03-3.44009184E+01 4.05664603E+00 3.38473722E-02 3.48119332E-05    3
-7.17391346E-08 3.16499012E-11 2.91335126E+02 2.37361430E+01                   4
OCH2CHN*     NL0512     H   4C   2N   1O   3G    200.00   5000.00 1000.00      1
 1.10300682E+01 1.45184852E-02-5.65716043E-06 1.01114507E-09-6.79990668E-14    2
 1.01731294E+04-2.27953442E+01 3.54243352E+00 2.46766429E-02 1.07538024E-05    3
-3.45468820E-08 1.63904561E-11 1.26981966E+04 1.82890149E+01                   4
N*CH2CHO     NL0512     H   4C   2N   1O   3G    200.00   5000.00 1000.00      1
 1.00051943E+01 1.50715838E-02-5.88652810E-06 1.05364933E-09-7.09219581E-14    2
-9.84274147E+02-1.43535163E+01 4.86607433E+00 1.37414053E-02 3.16707895E-05    3
-5.18684616E-08 2.17445312E-11 1.15680407E+03 1.58712857E+01                   4
OCHOOH       NL0512     H   2C   1O   3    0G    200.00   5000.00 1000.00      1
 6.59570455E+00 7.71138318E-03-2.96087667E-06 5.24049901E-10-3.50043803E-14    2
-3.67925907E+04-3.36287842E+00 4.12675703E+00 6.35427459E-03 1.75788334E-05    3
-2.77785835E-08 1.15459444E-11-3.57375164E+04 1.13121420E+01                   4
cyPara*Morph3yl NL0512  H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.54166324E+01 2.81691005E-02-1.10840504E-05 1.99450306E-09-1.34769408E-13    2
 2.26750237E+04-5.28862611E+01 2.84806241E+00 3.18532543E-02 5.91337653E-05    3
-1.04088922E-07 4.45800368E-11 2.75500178E+04 1.92961907E+01                   4
CH*CH2OCH2CHNH  NL0512  H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.43927498E+01 2.74549524E-02-1.08625213E-05 1.96219978E-09-1.32955189E-13    2
 6.87350101E+03-3.27794818E+01 7.29744474E+00 1.12182087E-03 1.19723674E-04    3
-1.57232030E-07 6.18725468E-11 1.09797900E+04 1.48081111E+01                   4
CH2NHCHCH*   NL0512     H   6C   3N   1O   2G    200.00   5000.00 1000.00      1
 1.13162338E+01 1.85103901E-02-6.97320497E-06 1.21677780E-09-8.04147624E-14    2
 1.37277095E+04-2.32257879E+01 3.59085639E+00 3.15936836E-02 2.11982510E-06    3
-2.73622171E-08 1.40277919E-11 1.61934065E+04 1.84972072E+01                   4
CH*CH2NCH2   NL0512     H   6C   3N   1O   2G    200.00   5000.00 1000.00      1
 1.16785871E+01 1.96070016E-02-7.78699082E-06 1.41045208E-09-9.57580059E-14    2
 2.48851949E+04-2.65236022E+01 4.63740383E+00 8.84713781E-03 7.22066789E-05    3
-1.01983568E-07 4.10812971E-11 2.82370817E+04 1.70278372E+01                   4
CH*OCH2CH2NCH2 NL0512   H   8C   4N   1O   3G    200.00   5000.00 1000.00      1
 1.35296823E+01 2.80081240E-02-1.10036466E-05 1.97765559E-09-1.33507372E-13    2
 1.18128499E+04-2.88704692E+01 5.85599616E+00 1.07507540E-02 9.43258839E-05    3
-1.31148909E-07 5.25622949E-11 1.57249325E+04 1.99048334E+01                   4
CH*OCHCH2      NL0512   H   5C   3O   3    0G    200.00   5000.00 1000.00      1
 1.14821134E+01 1.64350154E-02-6.40711507E-06 1.14601429E-09-7.71243035E-14    2
 1.08000752E+04-2.46800638E+01 3.19973238E+00 2.05901841E-02 3.59399245E-05    3
-6.59932095E-08 2.88282279E-11 1.38796089E+04 2.23418535E+01                   4
CH*NHCHCH2     NL0512   H   6C   3N   1O   2G    200.00   5000.00 1000.00      1
 1.16713205E+01 1.87336990E-02-7.21354447E-06 1.27919413E-09-8.55599211E-14    2
 2.44423797E+04-2.59814895E+01 2.88962207E+00 2.47255506E-02 3.25458850E-05    3
-6.42362362E-08 2.84441742E-11 2.76341655E+04 2.34988397E+01                   4
MMHN                    H   7C   1N   3O   3G    200.00   5000.00 1000.00      1
 1.51080266E+01 2.14263789E-02-7.49528147E-06 1.18384349E-09-6.95707032E-14    2
-3.56592728E+04-7.58129250E+01 5.60581573E+00 3.28097876E-02 2.66949597E-06    3
-1.52179190E-08 4.28575337E-12-3.20076496E+04-2.22613521E+01                   4
MMHN-3HNO3              H  10C   1N   6O  12G    200.00   5000.00 1000.00      1
 3.92009949E+01 3.48351366E-02-1.26690662E-05 2.05851195E-09-1.23601514E-13    2
-1.01901256E+05-1.32531910E+02 1.06856904E+01 8.98600982E-02-2.20858049E-05    3
-3.34013338E-08 1.82428627E-11-9.25678505E+04 2.13565751E+01                   4
END

